MAGIC magic0 0 0 0
PHASE_TWIST control_ancilla_1_th_4 _cond_ creg568
HADAMARD control_ancilla_1_th_4
PHASE_TWIST control_ancilla_1_th_4
CNOT_SURGERY control_ancilla_1_th_5 Z control_ancilla_1_th_4 X
MAGIC_SURGERY control_ancilla_1_th_6 Z
CNOT_SURGERY control_ancilla_1_th_6 Z control_ancilla_0_th_6 X
MAGIC_SURGERY control_ancilla_1_th_6 Z _out_ creg569
PHASE_TWIST control_ancilla_1_th_6 _cond_ creg569
CNOT_SURGERY control_ancilla_1_th_6 Z control_1_th_6 X
MAGIC_SURGERY control_ancilla_1_th_6 Z _out_ creg570
PHASE_TWIST control_ancilla_1_th_6 _cond_ creg570
CNOT_SURGERY control_ancilla_1_th_6 Z control_ancilla_0_th_6 X
MAGIC_SURGERY control_ancilla_1_th_6 Z _out_ creg571
PHASE_TWIST control_ancilla_1_th_6 _cond_ creg571
HADAMARD control_ancilla_1_th_6
PHASE_TWIST control_ancilla_1_th_6
CNOT_SURGERY control_ancilla_1_th_7 Z control_ancilla_1_th_6 X
MAGIC_SURGERY control_ancilla_2_th_0 Z
CNOT_SURGERY control_ancilla_2_th_0 Z control_ancilla_1_th_0 X
MAGIC_SURGERY control_ancilla_2_th_0 Z _out_ creg572
PHASE_TWIST control_ancilla_2_th_0 _cond_ creg572
CNOT_SURGERY control_ancilla_2_th_0 Z control_2_th_0 X
MAGIC_SURGERY control_ancilla_2_th_0 Z _out_ creg573
PHASE_TWIST control_ancilla_2_th_0 _cond_ creg573
CNOT_SURGERY control_ancilla_2_th_0 Z control_ancilla_1_th_0 X
MAGIC_SURGERY control_ancilla_2_th_0 Z _out_ creg574
PHASE_TWIST control_ancilla_2_th_0 _cond_ creg574
HADAMARD control_ancilla_2_th_0
PHASE_TWIST control_ancilla_2_th_0
MAGIC_SURGERY control_ancilla_2_th_1 Z
CNOT_SURGERY control_ancilla_2_th_1 Z control_ancilla_1_th_1 X
MAGIC_SURGERY control_ancilla_2_th_1 Z _out_ creg575
PHASE_TWIST control_ancilla_2_th_1 _cond_ creg575
CNOT_SURGERY control_ancilla_2_th_1 Z control_2_th_1 X
MAGIC_SURGERY control_ancilla_2_th_1 Z _out_ creg576
PHASE_TWIST control_ancilla_2_th_1 _cond_ creg576
CNOT_SURGERY control_ancilla_2_th_1 Z control_ancilla_1_th_1 X
MAGIC_SURGERY control_ancilla_2_th_1 Z _out_ creg577
PHASE_TWIST control_ancilla_2_th_1 _cond_ creg577
HADAMARD control_ancilla_2_th_1
PHASE_TWIST control_ancilla_2_th_1
MAGIC_SURGERY control_ancilla_2_th_2 Z
CNOT_SURGERY control_ancilla_2_th_2 Z control_ancilla_1_th_2 X
MAGIC_SURGERY control_ancilla_2_th_2 Z _out_ creg578
PHASE_TWIST control_ancilla_2_th_2 _cond_ creg578
CNOT_SURGERY control_ancilla_2_th_2 Z control_2_th_2 X
MAGIC_SURGERY control_ancilla_2_th_2 Z _out_ creg579
PHASE_TWIST control_ancilla_2_th_2 _cond_ creg579
CNOT_SURGERY control_ancilla_2_th_2 Z control_ancilla_1_th_2 X
MAGIC_SURGERY control_ancilla_2_th_2 Z _out_ creg580
PHASE_TWIST control_ancilla_2_th_2 _cond_ creg580
HADAMARD control_ancilla_2_th_2
PHASE_TWIST control_ancilla_2_th_2
MAGIC_SURGERY control_ancilla_2_th_3 Z
CNOT_SURGERY control_ancilla_2_th_3 Z control_ancilla_1_th_3 X
MAGIC_SURGERY control_ancilla_2_th_3 Z _out_ creg581
PHASE_TWIST control_ancilla_2_th_3 _cond_ creg581
CNOT_SURGERY control_ancilla_2_th_3 Z control_2_th_3 X
MAGIC_SURGERY control_ancilla_2_th_3 Z _out_ creg582
PHASE_TWIST control_ancilla_2_th_3 _cond_ creg582
CNOT_SURGERY control_ancilla_2_th_3 Z control_ancilla_1_th_3 X
MAGIC_SURGERY control_ancilla_2_th_3 Z _out_ creg583
PHASE_TWIST control_ancilla_2_th_3 _cond_ creg583
HADAMARD control_ancilla_2_th_3
PHASE_TWIST control_ancilla_2_th_3
MAGIC_SURGERY control_ancilla_2_th_4 Z
CNOT_SURGERY control_ancilla_2_th_4 Z control_ancilla_1_th_4 X
MAGIC_SURGERY control_ancilla_2_th_4 Z _out_ creg584
PHASE_TWIST control_ancilla_2_th_4 _cond_ creg584
CNOT_SURGERY control_ancilla_2_th_4 Z control_2_th_4 X
MAGIC_SURGERY control_ancilla_2_th_4 Z _out_ creg585
PHASE_TWIST control_ancilla_2_th_4 _cond_ creg585
CNOT_SURGERY control_ancilla_2_th_4 Z control_ancilla_1_th_4 X
MAGIC_SURGERY control_ancilla_2_th_4 Z _out_ creg586
PHASE_TWIST control_ancilla_2_th_4 _cond_ creg586
HADAMARD control_ancilla_2_th_4
PHASE_TWIST control_ancilla_2_th_4
MAGIC_SURGERY control_ancilla_2_th_5 Z
CNOT_SURGERY control_ancilla_2_th_5 Z control_ancilla_1_th_5 X
MAGIC_SURGERY control_ancilla_2_th_5 Z _out_ creg587
PHASE_TWIST control_ancilla_2_th_5 _cond_ creg587
CNOT_SURGERY control_ancilla_2_th_5 Z control_2_th_5 X
MAGIC_SURGERY control_ancilla_2_th_5 Z _out_ creg588
PHASE_TWIST control_ancilla_2_th_5 _cond_ creg588
CNOT_SURGERY control_ancilla_2_th_5 Z control_ancilla_1_th_5 X
MAGIC_SURGERY control_ancilla_2_th_5 Z _out_ creg589
PHASE_TWIST control_ancilla_2_th_5 _cond_ creg589
HADAMARD control_ancilla_2_th_5
PHASE_TWIST control_ancilla_2_th_5
MAGIC_SURGERY control_ancilla_2_th_6 Z
CNOT_SURGERY control_ancilla_2_th_6 Z control_ancilla_1_th_6 X
MAGIC_SURGERY control_ancilla_2_th_6 Z _out_ creg590
PHASE_TWIST control_ancilla_2_th_6 _cond_ creg590
CNOT_SURGERY control_ancilla_2_th_6 Z control_2_th_6 X
MAGIC_SURGERY control_ancilla_2_th_6 Z _out_ creg591
PHASE_TWIST control_ancilla_2_th_6 _cond_ creg591
CNOT_SURGERY control_ancilla_2_th_6 Z control_ancilla_1_th_6 X
MAGIC_SURGERY control_ancilla_2_th_6 Z _out_ creg592
PHASE_TWIST control_ancilla_2_th_6 _cond_ creg592
HADAMARD control_ancilla_2_th_6
PHASE_TWIST control_ancilla_2_th_6
MAGIC_SURGERY control_ancilla_2_th_7 Z
CNOT_SURGERY control_ancilla_2_th_7 Z control_ancilla_1_th_7 X
MAGIC_SURGERY control_ancilla_2_th_7 Z _out_ creg593
PHASE_TWIST control_ancilla_2_th_7 _cond_ creg593
CNOT_SURGERY control_ancilla_2_th_7 Z control_2_th_7 X
MAGIC_SURGERY control_ancilla_2_th_7 Z _out_ creg594
PHASE_TWIST control_ancilla_2_th_7 _cond_ creg594
CNOT_SURGERY control_ancilla_2_th_7 Z control_ancilla_1_th_7 X
MAGIC_SURGERY control_ancilla_2_th_7 Z _out_ creg595
PHASE_TWIST control_ancilla_2_th_7 _cond_ creg595
HADAMARD control_ancilla_2_th_7
PHASE_TWIST control_ancilla_2_th_7
MAGIC_SURGERY control_ancilla_3_th_0 Z
CNOT_SURGERY control_ancilla_3_th_0 Z control_ancilla_2_th_0 X
MAGIC_SURGERY control_ancilla_3_th_0 Z _out_ creg596
PHASE_TWIST control_ancilla_3_th_0 _cond_ creg596
CNOT_SURGERY control_ancilla_3_th_0 Z control_3_th_0 X
MAGIC_SURGERY control_ancilla_3_th_0 Z _out_ creg597
PHASE_TWIST control_ancilla_3_th_0 _cond_ creg597
CNOT_SURGERY control_ancilla_3_th_0 Z control_ancilla_2_th_0 X
MAGIC_SURGERY control_ancilla_3_th_0 Z _out_ creg598
PHASE_TWIST control_ancilla_3_th_0 _cond_ creg598
HADAMARD control_ancilla_3_th_0
PHASE_TWIST control_ancilla_3_th_0
MAGIC_SURGERY control_ancilla_3_th_1 Z
CNOT_SURGERY control_ancilla_3_th_1 Z control_ancilla_2_th_1 X
MAGIC_SURGERY control_ancilla_3_th_1 Z _out_ creg599
PHASE_TWIST control_ancilla_3_th_1 _cond_ creg599
CNOT_SURGERY control_ancilla_3_th_1 Z control_3_th_1 X
MAGIC_SURGERY control_ancilla_3_th_1 Z _out_ creg600
PHASE_TWIST control_ancilla_3_th_1 _cond_ creg600
CNOT_SURGERY control_ancilla_3_th_1 Z control_ancilla_2_th_1 X
MAGIC_SURGERY control_ancilla_3_th_1 Z _out_ creg601
PHASE_TWIST control_ancilla_3_th_1 _cond_ creg601
HADAMARD control_ancilla_3_th_1
PHASE_TWIST control_ancilla_3_th_1
MAGIC_SURGERY control_ancilla_3_th_2 Z
CNOT_SURGERY control_ancilla_3_th_2 Z control_ancilla_2_th_2 X
MAGIC_SURGERY control_ancilla_3_th_2 Z _out_ creg602
PHASE_TWIST control_ancilla_3_th_2 _cond_ creg602
CNOT_SURGERY control_ancilla_3_th_2 Z control_3_th_2 X
MAGIC_SURGERY control_ancilla_3_th_2 Z _out_ creg603
PHASE_TWIST control_ancilla_3_th_2 _cond_ creg603
CNOT_SURGERY control_ancilla_3_th_2 Z control_ancilla_2_th_2 X
MAGIC_SURGERY control_ancilla_3_th_2 Z _out_ creg604
PHASE_TWIST control_ancilla_3_th_2 _cond_ creg604
HADAMARD control_ancilla_3_th_2
PHASE_TWIST control_ancilla_3_th_2
MAGIC_SURGERY control_ancilla_3_th_3 Z
CNOT_SURGERY control_ancilla_3_th_3 Z control_ancilla_2_th_3 X
MAGIC_SURGERY control_ancilla_3_th_3 Z _out_ creg605
PHASE_TWIST control_ancilla_3_th_3 _cond_ creg605
CNOT_SURGERY control_ancilla_3_th_3 Z control_3_th_3 X
MAGIC_SURGERY control_ancilla_3_th_3 Z _out_ creg606
PHASE_TWIST control_ancilla_3_th_3 _cond_ creg606
CNOT_SURGERY control_ancilla_3_th_3 Z control_ancilla_2_th_3 X
MAGIC_SURGERY control_ancilla_3_th_3 Z _out_ creg607
PHASE_TWIST control_ancilla_3_th_3 _cond_ creg607
HADAMARD control_ancilla_3_th_3
PHASE_TWIST control_ancilla_3_th_3
MAGIC_SURGERY control_ancilla_3_th_4 Z
CNOT_SURGERY control_ancilla_3_th_4 Z control_ancilla_2_th_4 X
MAGIC_SURGERY control_ancilla_3_th_4 Z _out_ creg608
PHASE_TWIST control_ancilla_3_th_4 _cond_ creg608
CNOT_SURGERY control_ancilla_3_th_4 Z control_3_th_4 X
MAGIC_SURGERY control_ancilla_3_th_4 Z _out_ creg609
PHASE_TWIST control_ancilla_3_th_4 _cond_ creg609
CNOT_SURGERY control_ancilla_3_th_4 Z control_ancilla_2_th_4 X
MAGIC_SURGERY control_ancilla_3_th_4 Z _out_ creg610
PHASE_TWIST control_ancilla_3_th_4 _cond_ creg610
HADAMARD control_ancilla_3_th_4
PHASE_TWIST control_ancilla_3_th_4
MAGIC_SURGERY control_ancilla_3_th_5 Z
CNOT_SURGERY control_ancilla_3_th_5 Z control_ancilla_2_th_5 X
MAGIC_SURGERY control_ancilla_3_th_5 Z _out_ creg611
PHASE_TWIST control_ancilla_3_th_5 _cond_ creg611
CNOT_SURGERY control_ancilla_3_th_5 Z control_3_th_5 X
MAGIC_SURGERY control_ancilla_3_th_5 Z _out_ creg612
PHASE_TWIST control_ancilla_3_th_5 _cond_ creg612
